user_id_str,whether_active
545738250,no
430493995,no
134300648,yes
146366224,no
65677879,no
259311264,no
14270441,no
2402132041,no
16811143,no
109078643,no
15787103,no
17290429,no
636831884,no
293530588,no
240164412,no
45234672,no
543872908,no
488190692,no
16448937,no
117692606,no
90389307,no
22982668,yes
27510625,no
15702261,no
392144565,no
569374728,no
944969299,no
296356561,no
258077403,no
781596449549250562,no
2881248985,no
130365577,no
18774780,no
428190299,no
115183776,no
158477287,no
475286920,no
53428538,no
3284705058,no
1008060450,yes
43210034,no
52348435,no
223806253,no
26507776,no
66387028,no
19466398,no
786911784045256704,no
778378277740122112,no
4361782161,no
8922082,no
27969435,no
19440322,no
280200803,no
21310553,no
287891080,no
1536789132,no
87087057,no
568997840,no
793611086775803904,no
3318894126,no
66483383,no
134441618,no
2214993290,no
44331382,no
737119203056967680,no
1399656060,no
29848419,no
3383049221,no
132005269,no
31254311,no
15649238,no
19548229,no
100564102,no
1283793956,no
28931985,no
280370764,no
320756388,no
793877800289574912,no
2200072755,no
1186407745,no
230968607,no
401490814,no
27056183,no
3141756500,no
1631057065,no
719446423192866816,no
103091168,no
1341139117,no
100856463,no
3028048097,no
260303641,no
2896806238,no
3365770655,no
2605164456,no
22125090,no
2405816709,no
3419946779,no
422175328,no
191873398,no
792489392455708672,no
485556712,no
48938077,no
103140221,no
40251516,no
88541237,no
1433596662,no
384695518,no
3367422562,no
16423336,no
1568524057,no
1976287740,no
1600786148,no
29297130,no
614522642,no
2409373158,no
487585873,no
3529450754,no
214049826,yes
2850354907,no
2400350624,no
37408744,no
3393955781,no
1713084830,no
83242054,no
317774985,no
234641258,no
170651537,no
3318597149,no
109469032,no
619522261,no
1440700358,no
91070198,no
1366998474,no
3540809533,no
791069538347585536,no
2900082724,no
366738085,no
20503865,no
2802874982,no
2236566084,no
295614902,no
369724927,no
257533576,no
3223924074,no
26915435,no
1057665338,no
17833288,no
294662446,no
476779298,no
761804272958713856,no
801653160,no
16563829,no
118976585,no
25494375,no
430736630,no
194944968,no
78126698,no
101879535,no
84390105,no
820494696,no
529541551,no
273967198,no
1631096060,no
2372412859,no
249600784,no
27496143,no
473515989,no
146854424,no
2195033803,no
69484226,no
44106580,no
14751142,yes
173449565,no
798847842550829056,no
20585607,no
3377092467,no
22420712,no
1317501266,no
802170450,no
3234505548,no
26229798,no
755249551083122688,no
339832957,no
794384544426115072,no
86033862,no
25366235,no
515859292,no
2895257897,no
86746815,yes
565475223,no
281033582,no
2450096531,no
2897133662,no
28291808,no
2362291682,no
269450888,no
310914911,no
1666337360,no
160630312,no
191904310,no
17347849,no
243929223,no
2826533876,no
14207831,no
851509518,no
2372829579,no
42514015,no
388488683,no
100736255,no
543471698,no
61818847,no
205359286,no
163413904,no
2984476775,no
48569961,no
134019610,no
524390443,no
36278363,no
321634113,no
209180682,no
107422115,no
28397661,no
2488775060,no
1636351038,no
231471532,no
1018160642,no
93109565,no
50619528,no
58459311,no
317578850,no
611144567,no
85780379,no
2528477549,no
46695189,no
2455443731,no
423288644,no
470481043,no
3050694503,no
41087636,no
592952908,no
34433974,no
2744358077,no
627991062,no
834083874,no
60004557,no
23019151,yes
16470450,no
79378269,no
235546963,no
61323080,no
23537720,no
999342018,no
75603588,no
44302010,no
88283194,no
928582825,no
33572294,no
48040595,no
215054776,no
595728279,no
57493418,no
213667522,no
1688112752,no
985488008,no
20149406,no
19902151,no
23635205,no
369539092,no
3865114815,no
801442494793682944,no
23922408,no
604373512,no
69573818,no
81000458,no
787616782148366336,no
22477252,no
724573190,no
73984919,no
270396051,no
172626466,no
21528028,no
87379460,no
794742773672910848,no
351233763,no
20489626,no
21363503,no
86799484,no
797107888917532672,no
2222698471,no
20275190,no
789936647211196417,no
24585018,no
1971702318,no
15645220,no
17451918,no
323147180,no
1505880222,no
248367304,no
179021299,no
91804415,no
470412760,no
2774375013,no
1373354234,no
66302156,yes
15650995,no
507360196,no
52436759,no
115689804,no
2154729774,no
16096263,no
187116378,no
3864307895,no
14700303,no
774223682482868224,no
15601717,no
192038647,no
2386387016,no
273571191,no
426789868,no
24695389,no
84244507,no
26301862,no
1535853464,no
109942819,no
1149629384,no
58758689,no
592742670,no
16980347,no
282269833,no
2193433592,no
841448508,no
726316472947986432,no
2366888623,yes
2745442233,no
1640736770,no
1898668249,no
60634519,no
3002347059,no
1628265182,no
2438443749,no
31224604,no
800013150800052225,no
153161497,no
793286409071144960,no
2867774871,no
36413295,no
14156531,no
14326901,no
144895933,no
2960490260,no
444792256,no
2548466150,no
218516662,no
15378410,no
4473210739,no
797260509846401025,no
221111147,no
318051536,no
444100991,no
216663544,no
2235597007,no
468930314,no
21553468,no
2203777177,no
926503100,no
2685131954,no
15250896,no
423716129,no
558081498,no
471528103,no
403948926,no
417440374,no
964799808,no
25815563,no
2196597495,no
18499269,no
39890603,no
932656033,no
411343806,no
582981837,no
3313953347,no
14385307,no
82408713,no
315874821,no
19561081,no
263324889,no
40692308,no
71177611,no
543571642,yes
82570700,no
16242592,no
25087244,no
390663031,no
34210603,no
14804040,no
66737447,no
1117035426,no
288616007,no
19869133,no
19169076,no
787955435340963840,no
541225785,no
3501914299,no
160207018,no
85671767,no
1484214871,no
2512256175,no
2993107891,no
464864514,no
31467003,no
791304923841388544,no
3322188248,yes
422753927,no
2274222559,no
149080277,no
5723252,yes
282683778,no
3742475534,no
4764522918,no
271641644,no
141825371,no
13115722,no
27861041,no
2333986655,no
188909741,no
19711802,no
31192429,no
48062543,no
503768825,no
371499371,no
535206377,no
53949601,no
17665654,no
2981676459,no
15488009,no
6177832,no
76912915,no
2171653297,no
18933348,no
2890995413,no
616272054,no
737607555858325504,yes
2309319691,no
61212285,no
53364633,no
90911580,no
2383422907,no
798533033267642372,no
222950110,no
35424334,no
717874126745165824,no
55599346,no
2739083399,no
1341265634,yes
727015442729017344,no
277171700,no
109925929,no
21403218,no
57968421,no
50902973,no
700332933119414272,no
705020775166685184,no
793273269222797312,yes
760416523,no
536785489,no
1252833174,no
745963375,no
153715301,no
463147205,no
1491042913,no
328208429,no
3014240350,no
738104570132463616,no
54204517,no
370500323,no
18727375,no
182870719,no
36087548,no
14236062,no
20069339,no
2280852354,no
141671276,no
79725820,no
2353242859,no
746674676492013568,no
16703283,no
171158169,no
2411557254,no
93844331,no
788132640578605056,no
302787205,no
758859467223990273,no
185591130,no
16387631,no
1230093582,no
629790491,no
72036571,no
52882287,no
1886749518,no
2419698139,no
499189122,no
576407624,no
198569143,no
1904855725,no
786719672,no
38257249,no
75393640,no
118604678,no
156131053,no
74678948,no
227558783,no
444561240,no
1587800580,no
21293985,no
141385502,no
15691325,no
14518496,no
974229547,no
322212897,no
71279127,no
496421780,no
3126644265,no
577875585,no
3236383873,no
71001068,no
302803550,no
4841541257,no
21291789,no
211972025,no
110354554,yes
43189449,no
491426468,no
280924003,no
21614568,no
285564031,no
141124744,no
385293056,no
65857855,no
449446363,no
62507660,no
361615296,no
861323772,no
742381512004407297,no
100492517,no
369455905,no
798974954167554048,no
114051545,no
68657683,no
34930255,no
2404991192,no
41917868,no
2517601038,no
118712723,no
267381861,yes
738118316452089856,no
44622484,no
2431987241,no
574633767,no
2584960714,no
4557944566,no
156198324,no
723447037732118528,no
38219876,no
1126818205,no
788180958327496708,no
1307695656,no
439456118,no
737539309,no
249328403,no
2900955341,no
160932553,no
1210875679,no
425825960,no
207016716,no
18245601,no
1513256844,no
543742037,no
46697956,no
125650028,no
48450018,no
2790856567,no
50840885,no
734562935117361152,no
46663356,no
2184528630,no
118391492,no
381862475,no
135618194,no
1157715618,no
19412382,no
1860643051,no
723243194,no
1426939406,yes
953947501,yes
20269328,no
45045231,no
35226172,no
5756902,no
15182943,no
220411007,no
18990027,no
81449152,no
147917902,no
390715688,no
1001811912,no
200161095,no
21716485,no
104474276,no
103480345,no
134894526,no
16657113,no
39078109,no
22915745,no
51013278,no
50622864,no
409166295,no
770726787466878976,no
141514699,no
1539218622,no
1573710464,no
433633820,no
3939183493,yes
583353351,no
19181844,no
24595213,no
211600231,no
558197416,no
13476,no
234533874,no
302494107,no
18990229,no
62593407,no
243694590,no
737213190681989121,no
245323551,no
1513009609,no
719797334490619905,no
2600294483,no
1914166975,no
2798551179,no
165073789,no
178821926,no
2373077611,no
6090642,no
227765308,no
545872232,no
14850093,no
798264681919967232,no
2347280246,no
306349842,no
1549113302,no
100414514,no
362860027,no
14641347,no
237326469,no
274009512,no
186396137,no
2308783627,no
95201845,no
218100045,no
62304497,no
20501629,no
1665978758,no
25133328,no
4295867839,no
2832583026,no
4275197799,no
795997959796248576,no
1084312460,no
237925217,no
8699612,no
229489271,no
44138598,no
95119628,no
95410607,no
80417283,no
2194937514,no
39676291,no
100812916,no
174330911,no
375869690,no
89980430,no
26437630,no
14630611,no
5667022,no
2169251984,no
24787056,no
281666367,no
3250864230,no
3336074537,no
2551467398,no
2184830563,no
52962458,no
15797540,no
72244850,no
520645013,no
23432086,no
2504948270,no
226850196,no
64203120,no
1844190636,no
3301499319,no
348829793,no
376257732,no
488315933,no
63969944,no
75021813,no
3249969534,no
497265652,no
337668968,no
596074463,no
300472334,no
20735430,no
103119956,no
2244751172,no
467046076,no
18267432,no
724359440,no
23824476,no
1582680620,no
19416518,no
38679292,no
19764998,no
12241062,no
93964759,no
20142261,no
277677696,no
1247387130,no
19884529,no
25547524,no
20258179,no
296091321,no
432640011,no
773836591953477632,no
3234224554,no
2877029784,no
362107927,no
33252526,no
7959232,no
13785352,no
258080946,no
21850842,no
261894160,no
41457911,no
727790783437246465,no
721377902252683264,no
133372179,no
49424310,no
3195840757,no
794897603565649921,no
137088213,no
609106644,no
12228702,no
43866763,no
32927057,no
1880596854,no
23464616,no
2325499389,no
752446091166003204,no
3259730341,no
2920029551,no
103464555,no
199207325,no
29728106,no
46710008,no
733420123,no
59679253,no
2353497608,no
426690113,no
1074350893,no
27213120,no
121293034,no
3140414904,no
837872162,no
269145593,no
625542640,no
540223123,no
3295303734,no
220095890,no
22677368,no
13185272,no
34403734,no
211314838,no
772890069938081793,no
55160211,no
160675684,no
57911587,no
4435617194,no
1168891231,no
17857303,no
164157058,no
317771821,no
3709774034,no
795983076908298241,no
3988325908,no
2307380306,no
20624053,no
131875240,no
4149786681,no
775760642334679041,no
353946637,no
791621557,no
172256673,no
17214068,no
31734795,no
2698048315,no
4818190945,no
461108425,no
347469461,no
24179330,no
13338102,no
83923307,no
705298790,no
66642678,no
637224461,no
615138587,no
190760270,no
4242036260,no
186054723,no
273360234,no
131604312,no
6352002,no
1681422211,no
173142203,no
271101710,yes
782900988919160832,no
67412476,no
193571474,no
1638891619,no
2746580507,no
35058231,no
156365299,no
1977690018,no
391582041,no
61606664,yes
2903358217,no
4144281509,no
764506995013496833,no
732243207149355008,no
131804147,no
4264937254,no
41489388,no
54477310,no
251862943,no
348484311,no
3223932968,no
2519672255,no
17084827,no
1342169138,no
18365861,no
2531044879,no
29944970,no
145874524,no
22146994,no
2369633411,no
2230205780,no
47828355,yes
8244532,no
51304946,no
216172618,no
779706514160267264,no
3353258373,no
2789430008,no
83078534,no
1705468489,no
440069397,no
748311795731881984,no
218176653,no
720502068344201217,no
27070796,no
1143623798,no
3077621,no
22613878,no
18775623,no
791166101006585857,yes
319672097,no
376641182,no
219659582,no
20949326,no
440374871,no
430809048,no
128567981,no
1228287571,no
14927276,no
3027179751,no
24682331,no
21217122,no
2414858826,no
22195874,no
16388482,no
42853357,no
1146559795,no
111567872,no
120838314,no
1282440788,no
2197970570,no
25344410,no
370640708,no
264728194,no
164982238,no
397439537,no
508084280,no
347560553,no
313560239,no
17836921,no
203525025,no
204014561,no
3983451,no
2859701,no
3742966155,no
772002303050035200,no
273174529,no
269479048,no
1476239612,no
296995839,no
9506872,no
19105648,no
35811757,no
755083301358931968,no
39217139,no
20086466,no
345876460,no
337245834,no
451351464,no
1350309146,no
758270503983386624,no
434476472,no
496295882,no
43785941,no
151609819,no
359869433,yes
102629229,no
200962988,no
2348808775,no
8408412,no
1245377257,no
64897527,no
16999368,no
563818641,no
1708460220,no
69482012,no
16561291,no
16102387,no
15989935,no
280942428,no
2549966083,no
208290586,no
21850314,no
43597889,no
21145162,no
557978237,no
4619005656,no
387707304,no
192716218,no
2842757176,yes
1066864868,no
397526766,no
60428991,no
43205023,no
248361725,no
412218454,no
14286542,no
2998233178,no
339912317,no
160351387,no
910820724,no
893188008,no
1668987680,no
851645053,no
144054572,no
401417703,no
4881013240,no
48229732,no
59049313,no
401161236,no
103806631,no
3119433189,no
1279137632,no
624261402,no
431881426,no
15604020,no
481573383,no
3188314726,no
4482616212,no
1305569118,no
221463422,no
17631815,no
19422030,no
356630390,no
44441471,no
30164429,no
577095720,no
32167638,no
764079794,no
52110780,no
744869017,no
17207272,no
427732030,no
3793208116,no
300347019,no
219972908,no
281331624,no
31336494,no
1171510662,no
2755420775,no
744083353431908352,no
444045584,no
322230922,no
23340607,no
96286076,no
213690076,no
2312379978,no
65368080,no
1447445948,no
1182971527,no
2449898280,no
2491153886,no
840539215,no
22668418,no
1578211250,no
339864755,no
163312261,no
20677803,no
600461531,no
15855472,no
30239798,no
82205347,no
929624545,no
160500308,no
706169419718733824,no
83441084,no
794834856513388544,no
3958952128,no
4536647685,no
1515611550,no
583441494,no
61538591,no
1417638818,no
2365043832,no
190020863,no
754614798600503296,no
399537469,no
266253359,no
69642979,no
20628114,no
2396008338,no
21312221,no
24450222,no
15977008,no
251848896,no
106843636,no
32131007,no
164623724,no
20479369,no
21875869,no
470228513,no
811611757,no
4906670200,no
58319911,no
3315701423,no
32193407,no
79023303,no
13471202,no
2473033850,no
2528223968,no
3150289771,no
330075667,no
20983939,no
43617802,yes
129120198,no
732670136671313920,no
30992650,yes
467330944,no
45573099,no
472489822,no
27840175,no
1869335738,no
269818273,no
1924142779,no
39879551,no
16031661,no
499464698,no
19857548,no
2824549028,no
4487288773,no
2310997442,no
126035165,no
853878218,no
328797772,no
791953070850646016,no
47314415,no
255670226,no
126275079,yes
3234094484,no
299621613,no
11921652,no
1661750371,no
244877786,no
62882873,no
186780458,no
10676462,no
778722474,no
3296969429,no
1219487846,no
97826794,yes
952983349,no
51121673,no
344023011,no
2610038828,no
246987245,no
21287437,no
86762070,yes
870597439,no
367676040,no
700157188,no
1882693742,no
122537223,no
1091048630,no
35447423,no
318695981,no
612578693,no
17323794,no
47747133,no
236649070,no
20868424,no
11037952,no
4230218615,no
49449084,no
29835008,no
1267884572,no
34669158,no
308668205,no
991586528,no
38315571,no
4040003793,no
182037498,no
87690895,no
156302205,no
127919462,no
541238494,no
2735624285,no
1017832603,no
21175271,no
108500760,no
333520303,no
592612817,no
899940428,no
15401714,no
558836355,no
17656588,no
34602739,no
717747938684977152,no
166639440,no
759836276421857280,no
2748575021,no
182798124,no
15381530,no
286235883,no
15435643,no
372419089,no
175408947,no
797604666951528448,no
1716777709,no
793458123344261120,no
14961827,no
75980633,no
227640177,no
80354812,no
3195003018,no
96982320,no
23695124,no
305814105,no
713576561799094272,no
68977795,no
4412017879,no
721245979920461824,no
1663760480,no
754848602,no
228269319,no
2559611154,no
796009500599721984,no
225664678,no
34916196,no
21391898,no
45659327,no
142336132,no
160671279,no
45854707,no
236698395,no
26098474,no
3177063691,no
60761780,no
558637678,no
259878118,no
17001077,no
2963141866,no
759703987,no
2229240523,no
168418392,no
4593154519,no
3459096634,no
1443351012,no
173736457,no
794216898644869120,no
19451813,no
18450619,no
753581555008823296,no
15553071,no
889230312,no
141271246,no
415019975,no
9614422,no
217198836,no
1589158129,no
2176387967,no
566379370,no
230188261,no
1887321529,no
44544430,no
4119844480,no
998124780,no
3834264970,no
329318603,yes
17472111,no
384856258,no
91364966,no
32591879,no
4755678875,no
112759229,no
3646971856,no
123250518,no
218047455,no
720648488594366467,no
624701300,no
3226056694,no
15615730,no
795959099070365696,no
719331920857829376,no
715998799202750464,no
17055218,no
59553464,no
20358234,no
40817603,no
437137140,no
1025536741,no
331026898,no
15506142,no
356247727,no
602022438,no
1510968974,no
1034809063,no
89850915,no
30260663,no
1413124490,no
151471706,no
64041474,yes
81979954,no
15811626,no
2604376542,no
4866517145,no
18113347,no
23116122,no
216233305,no
2307975359,no
7795092,no
35409565,no
43047860,no
898243878,no
156623701,no
838450579,no
365682763,no
241671334,no
2865599865,no
231052516,no
331481523,no
1193371062,no
199751278,no
321395977,no
713036018,no
221771774,no
790552200485437440,no
35494613,no
103596223,no
77433338,no
22770097,no
785653,no
117163213,no
24038624,no
93693594,no
142202059,no
351687001,no
18862091,no
40614975,no
294079690,no
3034784285,no
633802063,no
2499251182,no
68909542,no
20436976,no
4099919249,no
159850097,no
323274346,no
2688190572,no
401160259,no
793853432138432512,no
2780953026,no
129126829,no
122259179,no
359169330,no
15621893,no
416613533,no
6438972,no
11346592,no
411518320,no
735773211451760642,no
31692855,no
290270216,no
882749053,no
30757978,no
2196545082,no
348844543,no
59888177,no
2884331459,no
1970607968,no
42747982,no
50972311,no
2467103148,yes
3091359827,no
48826221,no
272215307,no
126798896,no
119640490,no
21160241,no
4869114503,no
65445499,no
115908468,no
47687512,no
176095861,no
84043963,no
27840856,no
285198348,no
1737098306,no
2471428339,no
33923441,no
172809356,no
259653951,no
9600062,no
243716471,no
447433286,no
1110962058,no
373275893,no
2395197084,no
1955591882,no
600235351,no
305186800,no
21507214,no
393360279,no
189968838,no
1716675360,no
92705421,no
637265184,no
213060183,yes
145299291,no
1548937333,no
4647236601,no
161705768,no
68270085,no
520562823,no
39108601,no
2745156795,no
272464645,no
741736258087555072,no
108515417,no
184279729,no
194671239,no
4024809735,no
41520101,no
265630855,no
200917395,no
20947704,no
60366538,no
2628794032,no
1648631244,no
141121479,no
2322723822,no
1708132520,no
493514962,no
634866870,no
39261405,no
93735702,no
25195037,no
877933230,no
30069494,no
2273329645,no
166473207,no
157754047,no
3232151900,no
248009855,no
192548875,no
381370193,no
585904856,no
347748696,no
71308901,no
2857602875,no
19493996,no
30695736,no
85103117,no
181956696,no
295778258,no
26320902,no
23463284,no
103596643,no
63707171,no
162682950,no
2259222409,no
49401720,no
379579464,no
435529602,no
22318800,no
69951475,no
21234862,no
152239459,no
225238649,no
36328605,no
19466684,no
523766861,no
14919697,no
14482449,no
2546490091,no
3310450169,no
382387180,no
57179065,no
121136472,no
394562795,no
177671387,no
2193608857,no
2274181766,no
4827082615,no
68398349,yes
28450322,no
1259743393,no
2875793995,no
36195921,no
78002484,no
172138310,no
66470444,no
179054039,no
898162058,no
2969498045,no
49576954,yes
242931055,no
798143442685755392,no
783693715680403456,no
1724102322,no
67008051,no
605164440,no
2326570559,no
537228017,no
111682405,no
18717602,no
63865488,no
2794739447,no
3375721527,no
270940424,no
118378294,no
792816445637926912,no
32208796,no
23422823,no
456107269,no
1101591,no
68085362,no
23367000,no
104549508,no
14664983,no
362037835,no
239930106,no
398764645,no
289820134,no
19554418,no
710657908606951424,no
97015006,no
85868833,no
751094263870545924,no
96373498,no
780965092582051840,no
153740950,no
84824488,no
970657332,no
22623668,no
733334988897148928,no
131460274,no
2357637074,no
314686291,no
28559574,no
50601606,no
134810256,no
394901408,no
546341968,no
2920314764,no
280615672,no
284157036,yes
232497806,no
590197001,no
356667027,no
3241686193,no
132345637,no
111109304,no
1199773272,no
150754343,no
1916791734,no
1079912580,yes
200720939,no
219329655,no
409283690,no
42043027,no
23497718,no
319104368,no
16543736,yes
47334501,no
27104864,no
23637312,no
262505398,no
548994187,no
3181077277,no
3265817404,no
318855988,no
26972672,no
51146497,no
54165456,no
2557264910,no
219930660,no
2960180055,no
124711644,no
778629076940500992,no
928763503,no
43010405,no
506169734,no
704642483108634625,no
2161691195,no
150700993,no
361310741,no
954785119,no
1163326477,no
305743837,no
774544186922061825,no
410965903,no
286743424,no
789691149459914752,yes
286122382,no
1543065206,no
45559550,no
2352468495,no
1335117152,no
16606729,no
3246859205,no
1362528962,no
221747817,no
1253014562,no
298701234,no
2614073504,no
3692739732,no
175322072,no
4387461,no
350308945,no
170352544,no
33553251,no
3258168487,no
524784220,no
1495902908,no
52119798,no
1570475924,no
516556488,no
1244072876,no
27404471,no
1466110303,no
325527178,no
26300486,no
4927024383,no
145173032,no
20110100,no
2666930880,no
16554812,no
545766641,no
584718381,no
577565852,no
946375664,no
1552602110,no
768680968114667520,no
102119049,no
20620547,no
3082851141,no
19815917,no
17493016,no
15309467,no
124404304,no
91398387,no
20490825,no
942113252,no
15105778,no
1602373866,no
256772298,no
15256454,no
827944189,no
50692708,no
393944957,no
494325849,no
94583597,no
19183252,no
98376265,no
81051961,no
4706170160,no
310982277,no
29575514,no
946467277,no
269668728,no
2309826526,no
204496582,no
17614296,no
18692122,no
173697045,no
127216617,no
219151894,no
77020260,no
1171182668,no
479937744,no
499136457,no
17463956,yes
244497804,no
2369922028,no
342665159,no
25805398,no
22156838,no
1189778617,no
784841798757867521,no
61238575,yes
83611804,no
3072746393,no
142367546,no
70018697,no
4417845858,no
489094745,no
44578594,no
334116390,no
253328356,no
120686214,no
36011910,no
2645861,no
33933098,no
83776043,no
4099659113,no
238364511,no
756017336818237440,no
28562478,no
4818310072,no
417076593,no
4893071304,yes
2772294399,no
30420973,no
17516862,no
2601361880,no
631922808,no
552885703,no
4382170643,no
262822356,no
376996665,no
2896685807,no
14244836,no
40573844,no
16059827,no
182811243,no
1023375762,no
109957953,no
558779605,no
345406700,no
196950879,no
729319744206188544,no
2255625337,no
15994251,no
2386909909,no
97881047,no
1968680929,no
2448319279,no
197987603,no
191715267,no
17222771,no
251866080,no
506067767,no
16669765,no
359416945,no
3046666154,no
1752073602,no
231139305,no
493476670,no
17757282,no
40552570,yes
177603947,no
240081508,no
56059079,no
82282101,no
52867382,no
57003130,no
481447542,no
789125708039749632,no
1806671,no
1264262994,no
780110020461596672,no
182114612,no
1859308328,no
2189027816,yes
87118044,no
752856230,no
3554680156,no
221713592,no
457331282,no
1566707948,no
774695745169477632,no
208016798,no
1678832478,no
117560528,no
787917251273953281,no
28798043,no
38803772,yes
116743167,no
3066866387,no
26503214,no
2519967950,no
1231623577,no
87540344,no
2313841107,no
384695895,no
782849072524775424,no
3098204839,no
860495726,no
2816704757,no
3304100556,no
459694718,no
878427038,no
3784437202,no
48944680,no
35005291,no
3879021226,no
2852941692,no
101057732,no
126899504,no
1171440462,no
1711776426,no
38976197,no
127661496,no
459525738,no
558055764,no
379326796,no
88292193,no
198896010,no
1020993602,no
398455903,no
70103189,no
22613689,no
746589308333789185,no
21338481,no
49263856,yes
15786675,no
719030791,no
7378852,no
30682661,no
84811314,no
2873102303,no
387505752,no
34338886,no
221163576,no
17704691,no
96631103,no
305857840,yes
68553165,no
3051678036,no
2784202105,no
473979454,no
493598270,no
22311439,no
166379619,no
520776085,no
3029158180,no
367548797,no
3023752657,no
80040576,no
121513127,no
1497020376,no
128997218,no
2622077688,no
16101134,yes
88738596,no
275426669,no
48177896,no
157978194,no
20940696,no
57842789,no
1332619080,no
4830373930,no
729118616,no
213917715,no
16267103,no
237992556,no
3298142167,no
66504207,no
41813471,no
155014004,no
2927219833,no
158901096,no
101431978,no
2874127983,no
295751809,no
546353974,no
103607051,no
775262923,no
560573206,no
22146910,no
255613732,no
2901505328,no
108139168,no
188048561,no
804709879,no
163289933,no
18419676,no
236232616,no
132710839,no
26750358,no
515780607,no
2786115835,no
294719044,no
34282723,no
1299813354,no
2912840879,no
701970283620470785,no
349475342,no
111311425,no
42421429,no
14511397,no
103686271,no
347425053,no
1198945374,no
69755865,no
15190396,no
102357306,no
424817850,no
189757474,no
35052433,no
50294443,no
280209413,no
14642815,no
370711133,no
1957347541,no
1914640352,no
20039132,no
180331674,no
49750455,no
36727437,no
18801710,no
38855987,no
277017869,no
14478142,no
28657265,no
738077241599352833,no
522768886,no
799399130,no
279596242,no
14579180,no
54653562,no
18347016,no
15778256,no
40231154,no
1184676811,no
545174209,no
312942948,no
102148856,no
143616096,no
44645600,no
20045431,no
697098786942885888,no
173297485,no
3528407837,no
775337026300186624,no
736905580426715137,no
8470242,no
1310112145,no
18810267,no
381917815,no
41649344,no
3379553531,no
2414585990,yes
2978509899,no
70115193,no
2538269001,no
3550255215,no
23987086,no
263702645,no
179182763,no
15541644,no
15509365,no
99487477,no
140830425,no
1598735474,no
56868544,no
41098730,no
55194764,no
127186083,no
53454531,no
2242214617,no
13220972,no
47168113,no
329538941,no
543778131,no
3941204535,no
1619221243,no
16359947,no
114342489,no
125043881,no
3378554417,no
57764758,no
943276956,no
1964114473,no
31185223,no
286878865,no
23831269,no
17893066,no
1648042608,no
26868028,no
767808602,no
362667394,no
983468796,no
131171272,no
27148620,no
428200563,no
5654472,no
94245683,no
518389533,no
4111464136,no
155809091,no
21998279,no
161449578,no
1923986118,no
418264644,no
230094546,no
230429587,no
950549930,no
130542674,no
1947445350,no
129697885,no
236486106,no
2796657390,no
3314867829,no
102611957,no
779492010,no
47560962,no
45072856,no
377866568,no
20538918,no
21757700,no
994752650,no
4539304393,no
55369308,no
2841151,no
147466515,no
991453406,no
7953342,no
911933083,no
129160124,no
36906757,no
902137872,yes
138605435,no
302051431,no
716687022719676416,no
569410380,no
26787826,yes
148709111,no
65701751,no
366070192,no
1071362384,no
30449971,no
1055297540,no
5468322,no
90831171,no
594293037,no
268043511,no
20538964,no
75864539,no
30839985,no
14174259,no
216284532,no
359026224,no
74783759,no
2586634320,no
26580403,no
130286785,no
3760127177,no
2706101936,no
2663928969,no
2471882927,no
1658664860,no
147572461,no
2856962985,no
2963859957,no
1214335602,no
256552743,no
96366635,no
381335338,no
2671534411,no
51395884,no
2955606547,no
14750654,no
174933353,no
949371420,no
3404642662,no
384176726,no
14485559,no
176880919,no
165612240,no
210462093,no
3379619679,no
8893542,no
24939660,no
572895542,no
263268515,no
269038631,no
1655530248,no
25151772,no
62872680,no
16049859,no
40769391,no
23845398,no
19756713,no
4693680386,no
313823505,no
778257690833391616,no
847564946,no
236144624,no
28580927,no
221560503,no
374110134,no
792792450737864704,no
630450707,yes
716850865,no
319125721,no
96691829,no
3236138867,no
358929393,no
3022121611,no
2325986832,no
66205268,no
91489196,no
39453137,no
549472967,no
259594608,no
147460928,no
48143227,no
21968919,no
737966534656675840,no
14751199,no
385332429,no
1723815079,no
735237505,no
4380411,no
383083991,no
16630250,no
281620069,no
74426342,no
23923212,no
2501882556,no
320275261,no
880742886,no
14909182,no
139165916,no
33763825,no
561635424,no
80940944,no
23323328,no
338064537,no
2354415577,no
3356605072,no
344299153,no
50371199,no
184531361,no
2430635995,no
786212672194813953,no
29684260,no
39454604,no
35541189,no
21287456,no
160933502,no
2960171321,no
1300002864,yes
2227855403,no
5948982,no
195814998,no
768287467,no
432735153,no
152727557,no
357401070,no
1021201022,no
776052532279848961,no
2204688295,no
1431216638,no
560133053,no
2361238934,no
1412117684,no
2969536731,no
772544294137630720,no
277408746,no
76047938,no
12144232,no
54507491,no
157560205,no
101976764,no
618236025,no
19968342,no
581116722,no
255584314,no
328355214,no
457415010,no
120487125,no
62814508,no
700913978613112832,no
259958445,no
2871931827,no
843646129,no
534674922,no
19211774,no
14761966,no
1675654579,no
166821407,no
2911144645,no
755649698921345024,no
206062743,no
36175296,no
135954665,no
739160998221914112,no
416247723,no
261427312,no
14291504,no
1688175043,no
1222472503,no
457678620,no
269701093,no
72068059,no
4898726015,no
20754085,no
3294994543,no
88667806,no
15458897,no
106544864,no
471602996,no
214502537,no
195901676,no
2203277137,no
245913277,no
791732926387884032,no
1170556975,no
768214341246078976,no
16169825,no
3198506329,no
842317388,no
2246728718,no
2983132720,no
3380629378,no
21796074,no
1422404605,no
20942419,no
16293078,no
1451301258,no
87422232,no
1411316072,no
159263436,no
2877527307,no
282585489,no
1709424714,no
114314460,no
82644975,no
284075387,no
